# canonical	alias1|alias2|...
# auto-generated from IndianFoodDatasetCSV.csv and IndianFoodDatasetXLS.xlsx
Aam Chunda Pickle	Gujarati Mango Chunda
Whole Wheat Achaari Aloo Tacos	Indo Mexican Fusion
Whole Wheat Beetroot Paratha	Beetroot Paratha
Whole Wheat Bottle Gourd Dumplings	Lauki Ke Gatte
Whole Wheat Flour & Banana Squares	Upar Ghee Laddu|Uparghi Laadu
Whole Wheat Flour Crepes	Authentic Godumai Dosai
Whole Wheat Flour Halwa with Khoya	Atte Ka Halwa
Whole Wheat Ladoo	Atta|Churma Ladoo
Whole Wheat Masala Papdi	Kadak Puri
Whole Wheat Methi Garlic Naan	Oven Method with yeast
Whole Wheat Sun Dried Tomato Focaccia Bread	Healthy Homemade Bread
With A South Indian Twist	Tomato Quinoa
Wood Apple Squash Drink	Bael Ka Sharbat
Yam In Tomato Onion Gravy	Suran Kebab Masala
Yam Stir Fry	Andhra Style Kandagadda Vepudu|Kerala Style Chena Mezhukkupuratty
Yard Beans Stir Fry With Coconut	Kerala Style Karamani Thoran
Yard Long Beans Stir Fry	Barbati sabzi|Chawli|Karamani Poriyal
Yele Kadubu With Sweet And Spicy Onion Chutney	Yele Kadubu and Onion Chutney
Yogurt Based Bottle Gourd Vegetable	Happy Dahi Wali Gourd|Sukhi Dahi Wali Lauki|Yogurt Based Bottle Gourd Sabzi
Yogurt-Rice Flour Fritters	Mosaru Kodubale
Zoodles Salad	Zucchini Noodles
Zucchini Wheat Semolina Salt	Sundaikkai Godumai Rava Upma
